"filename", "language", "Markdown", "Dart", "JSON with Comments", "C++", "JSON", "HTML", "XML", "PowerShell", "YAML", "Swift", "Groovy", "Properties", "TypeScript", "JavaScript", "comment", "blank", "total"
"e:\Projects\icarus\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 4, 33
"e:\Projects\icarus\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"e:\Projects\icarus\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"e:\Projects\icarus\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Projects\icarus\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"e:\Projects\icarus\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"e:\Projects\icarus\package.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"e:\Projects\icarus\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 6, 10, 114
"e:\Projects\icarus\scripts\bump_version.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 31, 30, 194
"e:\Projects\icarus\test\STRATEGY_INTEGRITY_MAINTENANCE.md", "Markdown", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 63
"e:\Projects\icarus\test\collab_sync_models_test.dart", "Dart", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 114
"e:\Projects\icarus\test\strategy_import_version_guard_test.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 69
"e:\Projects\icarus\test\strategy_integrity_test.dart", "Dart", 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49, 424
"e:\Projects\icarus\test\update_checker_test.dart", "Dart", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 152
"e:\Projects\icarus\tool\_probe.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"e:\Projects\icarus\tsconfig.json", "JSON with Comments", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 30
"e:\Projects\icarus\web\index.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 39
"e:\Projects\icarus\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\Projects\icarus\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 36
"e:\Projects\icarus\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\Projects\icarus\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 142
"e:\Projects\icarus\windows\runner\flutter_window.h", "C++", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 40
"e:\Projects\icarus\windows\runner\main.cpp", "C++", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 125
"e:\Projects\icarus\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"e:\Projects\icarus\windows\runner\utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"e:\Projects\icarus\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"e:\Projects\icarus\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 53, 272
"e:\Projects\icarus\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 640, 30383, 128, 705, 405, 19, 2858, 133, 600, 75, 81, 8, 1926, 20, 2032, 4665, 44678
